[ 2014-04-26T14:21:11+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000714s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000836s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.007620s ]
SQL: SELECT `id`,`status`,`title`,`email` FROM `em_sendemail`  [ RunTime:0.005030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000272s ]
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
